# Starting compiling UnityEngine.TestRunner.dll
D:\Unity\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e767c2ada52fa014697bac0dfac04bb6
# Starting compiling UnityEngine.UI.dll
D:\Unity\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b741115bc45835a49a677750997d6114
# Starting IL post processing on UnityEngine.UI.dll
D:/Unity/2020.3.30f1/Editor/Data/MonoBleedingEdge/bin/mono.exe D:/Unity/2020.3.30f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @D:/Work/Project/GI455/MultiplayerLobby_week6/Temp/UnityTempFile-fb4c712041bbe18428eae45e2543da33
# Starting compiling Unity.Timeline.dll
D:\Unity\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b85b7022d4ab04f4e912a2aeb9d93d34
# Starting compiling Unity.TextMeshPro.dll
D:\Unity\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-181075b14e3952c48ada3a53aaf48af8
# Starting compiling Telepathy.dll
D:\Unity\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5ee41b76c4de65449ac1b7d9aa36640e
# Starting compiling where-allocations.dll
D:\Unity\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7b0180cf32afc74458066ab06f9210d7
# Starting compiling Unity.InputSystem.dll
D:\Unity\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0048c8d691eb20d46b89d661acc31458
# Starting IL post processing on UnityEngine.TestRunner.dll
D:/Unity/2020.3.30f1/Editor/Data/MonoBleedingEdge/bin/mono.exe D:/Unity/2020.3.30f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @D:/Work/Project/GI455/MultiplayerLobby_week6/Temp/UnityTempFile-ed562979ebd304445a51e3b29f293026
# Starting IL post processing on Telepathy.dll
D:/Unity/2020.3.30f1/Editor/Data/MonoBleedingEdge/bin/mono.exe D:/Unity/2020.3.30f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @D:/Work/Project/GI455/MultiplayerLobby_week6/Temp/UnityTempFile-fba06690408e8d64ba018e39dab02e10
# Starting IL post processing on where-allocations.dll
